display_name,D4,D6,D8,D10,D12,range,ap,at_aa,damage,infantry,is_indirect,has_warheads
Autocannon I,1,1,1,1,1,10,4,4,L,,,
Autocannon II,1,2,3,4,4,14,6,6,ML,,,
Autocannon III,3,4,5,6,6,180,8,8,ML,,,
Autocannon IV,5,6,7,8,9,22,10,10,MH,,,
Autocannon V,9,10,11,13,14,26,12,12,H,,,
Bombs I,1,1,1,1,1,0,4,4,L,,,1
Bombs II,1,1,1,1,1,0,6,6,ML,,,1
Bombs III,1,1,1,1,1,0,8,8,MH,,,1
Bombs IV,1,1,1,1,1,0,10,10,MH,,,1
Bombs V,1,1,2,2,2,0,12,12,H,,,1
Chemical Spray I,1,1,1,1,1,2,8,4,L,,,
Chemical Spray II,1,1,1,1,1,3,8,4,L,,,
Chemical Spray III,1,1,1,1,2,4,10,6,L,,,
Chemical Spray IV,2,2,2,3,3,5,12,8,ML,,,
Chemical Spray V,2,2,3,3,4,6,12,8,MH,,,
Conventional Gun I,1,1,1,1,2,12,4,4,L,,,
Conventional Gun II,1,2,3,4,5,16,4,6,ML,,,
Conventional Gun III,3,4,5,6,7,20,6,8,MH,,,
Conventional Gun IV,4,6,7,9,10,24,8,10,MH,,,
Conventional Gun V,8,10,11,13,15,28,10,12,H,,,
Flamethrower I,1,1,1,1,1,2,8,4,L,,,
Flamethrower II,1,1,1,2,2,3,8,4,ML,,,
Flamethrower III,1,2,2,2,3,4,10,6,MH,,,
Flamethrower IV,2,2,3,3,3,5,12,8,MH,,,
Flamethrower V,2,3,3,4,5,6,12,8,H,,,
Howitzer I,1,2,3,5,7,20,4,4,H*,,1,1
Howitzer II,3,5,7,10,12,30,6,6,H*,,1,1
Howitzer III,6,9,11,15,18,40,8,8,H*,,1,1
Howitzer IV,13,17,20,25,28,50,10,10,H*,,1,1
Howitzer V,24,28,32,36,41,60,12,12,H*,,1,1
Inf. Chem. Spray I,1,1,1,1,1,2,6,4,L,1,,
Inf. Chem. Spray II,1,1,1,1,1,3,8,6,L,1,,
Inf. Chem. Spray III,1,2,2,2,3,4,10,8,ML,1,,
Inf. Flamethrower I,1,1,1,1,2,2,8,4,ML,1,,
Inf. Flamethrower II,1,1,1,2,2,3,8,4,ML,1,,
Inf. Flamethrower III,1,2,2,2,3,4,10,6,MH,1,,
Inf. Laser I,2,3,4,5,6,24,6,4,ML,1,,
Inf. Laser II,4,5,7,9,10,30,8,6,MH,1,,
Inf. Laser III,6,8,10,13,16,36,10,8,H,1,,
Inf. Laser Small Arms I,1,1,1,1,2,12,4,4,L,1,,
Inf. Laser Small Arms II,1,1,2,2,2,14,4,6,L,1,,
Inf. Laser Small Arms III,2,3,4,5,5,16,6,8,ML,1,,
Inf. Machine Gun I,1,1,1,1,1,7,6,4,L,1,,
