Class,Mobility,TechLevel,Armor,Move,Evasion,Cost
Infantry,Infantry,Primitive,0,5,14,1
Infantry,Infantry,Typical,0,7,15,2
Infantry,Infantry,Advanced,0,9,16,3
Cavalry,Beast,Primitive,0,7,14,2
Cavalry,Beast,Typical,0,9,15,3
Cavalry,Beast,Advanced,0,11,16,4
Cavalry,Bike,Primitive,0,13,16,4
Cavalry,Bike,Typical,0,15,17,5
Cavalry,Bike,Advanced,0,17,18,6
Cavalry,Hoverbike,Primitive,0,17,17,5
Cavalry,Hoverbike,Typical,0,19,18,6
Cavalry,Hoverbike,Advanced,0,21,19,7
Cavalry,Trike,Primitive,0,11,15,3
Cavalry,Trike,Typical,0,13,16,4
Cavalry,Trike,Advanced,0,15,17,5
Light,Stationary,Primitive,0,0,5,2
Light,Stationary,Typical,0,0,5,3
Light,Stationary,Advanced,0,0,5,4
Light,Wheeled,Primitive,0,21,16,3
Light,Wheeled,Typical,0,24,16,4
Light,Wheeled,Advanced,0,27,17,5
Light,Half-Tracked,Primitive,0,19,15,3
Light,Half-Tracked,Typical,0,21,16,4
Light,Half-Tracked,Advanced,0,24,16,5
Light,Tracked,Primitive,0,16,15,3
Light,Tracked,Typical,0,19,15,4
Light,Tracked,Advanced,0,21,16,5
Light,Anti-Gravity,Primitive,0,27,17,4
Light,Anti-Gravity,Typical,0,32,17,5
Light,Anti-Gravity,Advanced,0,37,18,6
Light,Walker,Primitive,0,13,14,2
Light,Walker,Typical,0,16,15,3
Light,Walker,Advanced,0,19,15,4
Light,Hover,Primitive,0,24,16,3
Light,Hover,Typical,0,27,17,4
Light,Hover,Advanced,0,29,17,5
Light,VTOL,Primitive,0,43,19,5
Light,VTOL,Typical,0,48,19,6
Light,VTOL,Advanced,0,53,20,7
Light,Turbofan,Primitive,0,48,19,5
Light,Turbofan,Typical,0,53,20,6
Light,Turbofan,Advanced,0,59,20,7
Light,Aerojet,Primitive,0,72,21,7
Light,Aerojet,Typical,0,80,22,9
Light,Aerojet,Advanced,0,88,23,11
Light,Naval,Primitive,0,13,14,2
Light,Naval,Typical,0,16,15,3
Light,Naval,Advanced,0,19,15,4
Main,Stationary,Primitive,0,0,5,3
Main,Stationary,Typical,0,0,5,4
Main,Stationary,Advanced,0,0,5,5
Main,Wheeled,Primitive,0,19,14,5
Main,Wheeled,Typical,0,21,15,6
Main,Wheeled,Advanced,0,24,15,7
Main,Half-Tracked,Primitive,0,16,14,5
Main,Half-Tracked,Typical,0,19,14,6
Main,Half-Tracked,Advanced,0,21,15,7
Main,Tracked,Primitive,0,13,13,5
Main,Tracked,Typical,0,16,14,6
Main,Tracked,Advanced,0,19,14,7
Main,Anti-Gravity,Primitive,0,24,15,6
Main,Anti-Gravity,Typical,0,29,16,7
Main,Anti-Gravity,Advanced,0,35,17,8
Main,Walker,Primitive,0,11,12,4
Main,Walker,Typical,0,13,13,5
